     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "В интернет-магазине Агродекор представлен большой каталог саженцев по оптимальным ценам от производителя.  💰 Купить саженцы можно в питомнике в Москве с доставкой почтой по всей России. 🟢 Гибкая система скидок на опт. 🟢 Опыт работы более 10 лет.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://agrodecor.ru/thumb/2/3MmgBXK7FEpfGfzqoDIQig/120c120/favicon.png": {
     8→          "sizes": "120x120"
     9→        },
    10→        "https://agrodecor.ru/thumb/2/ADHYAP_QOPaTX7kCwZk1yQ/60c60/favicon.png": {
    11→          "sizes": "60x60"
    12→        },
    13→        "https://agrodecor.ru/thumb/2/LWXycLAsrYVHUeczKuvz_w/r/favicon.png": {},
    14→        "https://agrodecor.ru/thumb/2/NUeGOwT7ccqi0vKCk5c7CQ/72c72/favicon.png": {
    15→          "sizes": "72x72"
    16→        },
    17→        "https://agrodecor.ru/thumb/2/cSiQoKjZkTMIo0ziQoXd3Q/57c57/favicon.png": {
    18→          "sizes": "57x57"
    19→        },
    20→        "https://agrodecor.ru/thumb/2/eu_DCr8HaH-4Fl9Q5T1Yug/114c114/favicon.png": {
    21→          "sizes": "114x114"
    22→        },
    23→        "https://agrodecor.ru/thumb/2/f_vyPxiafrQ-f6zkloMaLQ/180c180/favicon.png": {
    24→          "sizes": "180x180"
    25→        },
    26→        "https://agrodecor.ru/thumb/2/hJpSN6oEQd3e9064W7B_Jg/152c152/favicon.png": {
    27→          "sizes": "152x152"
    28→        },
    29→        "https://agrodecor.ru/thumb/2/hXphuvuCGMlCNmPwtBK8JQ/76c76/favicon.png": {
    30→          "sizes": "76x76"
    31→        },
    32→        "https://agrodecor.ru/thumb/2/j9LDtrtN_JRbLahuwp6tEA/144c144/favicon.png": {
    33→          "sizes": "144x144"
    34→        }
    35→      },
    36→      "icon": {
    37→        "https://agrodecor.ru/favicon.png": {
    38→          "type": "image/png"
    39→        }
    40→      },
    41→      "manifest": {
    42→        "https://agrodecor.ru/manifest.json": {}
    43→      }
    44→    },
